Rank,Name,Meet,Time,Time in Seconds,Flags
5,Austin Martinson,Calvin Winter Invitational,52.16,52.16,R
6,Jacob Ziegler,MIAA Championships,52.57,52.57,R
7,Corey Campbell,MIAA Championships,52.84,52.84,R
8,Ryan Halberg,MIAA Championships,53.88,53.88,R
9,Zach Logan,MIAA Championships,53.98,53.98,
10,Julien Camy,GCC v Calvin,56.73,56.73,
11,Jonathan Taylor,Calvin Winter Invitational,56.90,56.9,
12,Jake Schotanus,Calvin Winter Invitational,57.43,57.43,
13,Jazz Widney,Calvin v Albion v Alma,57.56,57.56,
14,Mike Wormmeester,Calvin Winter Invitational,57.67,57.67,R
15,Nate Kaestner,Calvin Winter Invitational,59.09,59.09,
16,Henry Phippen,GCC v Calvin,59.51,59.51,
1,Emma Merkel,Calvin Quad,57.01,57.01,R
2,Isabella Gable,Calvin Winter Invitational,57.06,57.06,R
3,Sadie Norman,MIAA Championships,58.22,58.22,R
4,Madi McNearney,Calvin Quad,58.99,58.99,R
5,Katie Phippen,Calvin Winter Invitational,1:00.63,60.63,R
6,Annie Connors,Calvin Winter Invitational,1:01.51,61.51,R
7,Natalie Fisher,GCC v Calvin,1:03.38,63.38,
8,Lauren Robertson,MIAA Championships,1:03.70,63.7,
9,Tori Beigle,Calvin Winter Invitational,1:04.44,64.44,
10,Meghan Bengelink,Calvin at Wheaton,1:04.58,64.58,
11,Abby Merz,GCC v Calvin,1:05.50,65.5,
12,Rachel Haitonic,Hope vs. Calvin,1:05.63,65.63,
13,Aly Hoover,Calvin Winter Invitational,1:07.30,67.3,
14,Cailin Ogg,Calvin Winter Invitational,1:12.40,72.4,
15,Maya Bedford,Calvin GVSU SVSU,1:13.22,73.22,
1,David Bajwa,MIAA Championships,1:45.25,105.25,D3 B
2,Charles Platt,MIAA Championships,1:47.25,107.25,D3 B
3,Timothy Hays,Calvin Quad,1:50.21,110.21000000000001,
4,Jacob Ziegler,MIAA Championships,1:54.34,114.34,
5,Ryan Halberg,Calvin Winter Invitational,1:56.59,116.59,
6,Austin Martinson,CMU Quad Meet,1:58.56,118.56,
7,Ted Turnage,Calvin Winter Invitational,2:00.04,120.04,
8,Mike Wormmeester,MIAA Championships,2:00.92,120.92,
9,Henry Phippen,Calvin at Wheaton,2:09.25,129.25,
10,Logan Yakubowski,Calvin at Wheaton,2:09.60,129.6,
11,Nate Kaestner,Calvin Wayne State,2:12.43,132.43,
12,Jonathan Taylor,Calvin Quad,2:14.46,134.46,
1,Emma Merkel,Calvin Quad,2:01.32,121.32,D3 B
2,Isabella Gable,MIAA Championships,2:02.50,122.5,D3 B
3,Madi McNearney,Calvin GVSU SVSU,2:08.08,128.08,
4,Sadie Norman,MIAA Championships,2:11.87,131.87,
5,Abby Merz,Calvin Wayne State,2:14.52,134.52,
6,Katie Phippen,Calvin Winter Invitational,2:15.67,135.67,
7,Annie Connors,2024 Calvin Kalamazoo Olivet,2:17.08,137.07999999999998,
8,Natalie Fisher,Calvin Wayne State,2:20.22,140.22,
9,Tori Beigle,Calvin Winter Invitational,2:22.21,142.21,
10,Rachel Haitonic,Calvin Winter Invitational,2:23.05,143.05,
11,Grace Carpenter,Calvin at Wheaton,2:24.26,144.26,
12,Maya Bedford,Calvin GVSU SVSU,2:35.76,155.76,
1,Caleb Gemmen,Calvin Winter Invitational,25.51,25.51,X
2,Timothy Hays,MIAA Championships,25.88,25.88,X
3,Mohamed Abujiba,MIAA Championships,26.09,26.09,
4,Anthony Crudele,MIAA Championships,26.50,26.5,X
5,David Bajwa,MIAA Championships,27.10,27.1,X
6,Logan Yakubowski,MIAA Championships,27.22,27.22,
7,Luke Foll,MIAA Championships,27.47,27.47,
8,Charles Platt,GCC v Calvin,27.57,27.57,X
9,Drew Schmid,MIAA Championships,27.91,27.91,
10,Josh Krampe,Calvin GVSU SVSU,29.08,29.08,X
11,Andrew Stimpert,Calvin Wayne State,29.63,29.63,X
1,Elise Bajwa,MIAA Championships,29.34,29.34,
2,Maggie Farrell,Calvin Wayne State,31.38,31.38,X
3,Elyse Radawski,Calvin Winter Invitational,31.45,31.45,X
4,Anya Hopek,MIAA Championships,31.74,31.74,
5,Sophia Korfmacher,Calvin Winter Invitational,31.80,31.8,X
6,Abby Merz,MIAA Championships,32.65,32.65,X
7,Kaelin Kelley,Calvin Winter Invitational,33.19,33.19,X
8,Aly Hoover,MIAA Championships,33.37,33.37,
9,Megan Pankratz,MIAA Championships,33.56,33.56,X
10,Sydney Sonday,Calvin at Wheaton,33.92,33.92,X
11,Natalie Vroon,MIAA Championships,34.86,34.86,
12,Maya Bedford,Calvin Wayne State,35.57,35.57,X
13,Milana Srbinovski,Calvin Winter Invitational,35.78,35.78,X
1,Caleb Gemmen,NCAA Division III Championship,55.04,55.04,
2,Timothy Hays,MIAA Championships,55.81,55.81,
3,Anthony Crudele,MIAA Championships,57.01,57.01,
4,Mohamed Abujiba,Calvin Winter Invitational,57.63,57.63,
5,Charles Platt,GCC v Calvin,58.28,58.28,
6,David Bajwa,MIAA Championships,58.48,58.48,
7,Logan Yakubowski,Calvin Winter Invitational,59.29,59.29,
8,Luke Foll,Calvin Winter Invitational,59.78,59.78,
9,Drew Schmid,Calvin Winter Invitational,1:00.64,60.64,
10,Josh Krampe,Calvin GVSU SVSU,1:01.66,61.66,
11,Andrew Stimpert,Calvin Wayne State,1:03.22,63.22,
1,Elise Bajwa,MIAA Championships,1:04.74,64.74,
2,Maggie Farrell,Calvin Wayne State,1:06.88,66.88,
3,Elyse Radawski,Calvin Winter Invitational,1:07.83,67.83,
4,Anya Hopek,MIAA Championships,1:08.95,68.95,
5,Sophia Korfmacher,Calvin Quad,1:08.99,68.99,
6,Kaelin Kelley,Calvin Winter Invitational,1:10.27,70.27,
7,Abby Merz,MIAA Championships,1:10.56,70.56,
8,Megan Pankratz,Calvin Winter Invitational,1:11.37,71.37,
9,Sydney Sonday,Calvin at Wheaton,1:11.76,71.76,
10,Aly Hoover,MIAA Championships,1:13.67,73.67,
11,Maya Bedford,Calvin Wayne State,1:15.23,75.23,
12,Natalie Vroon,Calvin Quad,1:15.72,75.72,
13,Milana Srbinovski,Calvin Winter Invitational,1:17.41,77.41,
1,Caleb Gemmen,Calvin Winter Invitational,2:00.07,120.07,D3 B
2,Timothy Hays,Hope vs. Calvin,2:05.41,125.41,
3,David Bajwa,Calvin Winter Invitational,2:07.38,127.38,
4,Anthony Crudele,MIAA Championships,2:07.39,127.39,
5,Mohamed Abujiba,Calvin Winter Invitational,2:07.60,127.6,
6,Logan Yakubowski,MIAA Championships,2:10.69,130.69,
7,Drew Schmid,Calvin Winter Invitational,2:13.51,133.51,
8,Luke Foll,Calvin Winter Invitational,2:15.46,135.46,
9,Eric Chimes,Calvin at Wheaton,2:15.51,135.51,
10,Andrew Stimpert,Calvin at Wheaton,2:21.70,141.7,
11,Josh Krampe,Calvin GVSU SVSU,2:22.77,142.77,
1,Elise Bajwa,MIAA Championships,2:24.01,144.01,
2,Sophia Korfmacher,Calvin Quad,2:28.00,148,
3,Elyse Radawski,MIAA Championships,2:30.16,150.16,
4,Maggie Farrell,Calvin Wayne State,2:31.19,151.19,
5,Abby Merz,2024 Calvin Kalamazoo Olivet,2:36.19,156.19,
6,Megan Pankratz,Calvin Wayne State,2:38.07,158.07,
7,Kaelin Kelley,CMU Quad Meet,2:38.48,158.48,
8,Anya Hopek,Calvin Quad,2:39.91,159.91,
9,Natalie Vroon,MIAA Championships,2:43.30,163.3,
10,Aly Hoover,2024 Calvin Kalamazoo Olivet,2:49.74,169.74,
1,Forrest Peterson,MIAA Championships,21.31,21.31,
2,Julien Camy,NCAA Division III Championship,21.67,21.67,X
3,David Bajwa,MIAA Championships,22.33,22.33,X
4,Corey Campbell,MIAA Championships,22.43,22.43,X
5,Jazz Widney,MIAA Championships,22.80,22.8,
6,Austin Martinson,MIAA Championships,23.22,23.22,X
7,Vlad Molin,MIAA Championships,23.39,23.39,X
8,Benjamin Wichhart,MIAA Championships,23.42,23.42,
9,Steven Devaughn,MIAA Championships,23.69,23.69,
10,Eric Chimes,Calvin v Albion v Alma,23.79,23.79,X
11,Logan Yakubowski,MIAA Championships,23.84,23.84,X
12,Timothy Hays,Calvin at Wheaton,24.12,24.12,X
13,Will Bales,MIAA Championships,24.15,24.15,
14,Tater Ring,MIAA Championships,24.50,24.5,
15,Jake Schotanus,Calvin Winter Invitational,24.56,24.56,X
16,Ethan Wayne,MIAA Championships,24.77,24.77,
17,Zach Logan,Calvin Wayne State,25.08,25.08,X
18,Jacob Ziegler,GCC v Calvin,25.33,25.33,X
19,Mohamed Abujiba,GCC v Calvin,25.64,25.64,X
20,Caleb Gemmen,Calvin v Albion v Alma,25.67,25.67,X
1,Maria Pfundt,Calvin Quad,19.96,19.96,X
2,Maggie Farrell,NCAA Division III Championship,25.36,25.36,X
3,Sydney Sonday,MIAA Championships,26.07,26.07,X
4,Natalie Fisher,MIAA Championships,26.49,26.49,
5,Sadie Norman,MIAA Championships,27.09,27.09,X
6,Jorie Cho,MIAA Championships,27.59,27.59,
7,Kristin Winkle,MIAA Championships,27.86,27.86,X
8,Sophia Korfmacher,Calvin Winter Invitational,27.89,27.89,X
9,Lauren Miedema,GCC v Calvin,27.95,27.95,
10,Emma Merkel,GCC v Calvin,28.32,28.32,
11,Lynda Steen,MIAA Championships,28.38,28.38,X
12,Abby Merz,Calvin Wayne State,28.70,28.7,X
13,Grace Carpenter,Calvin Winter Invitational,28.73,28.73,X
14,Milana Srbinovski,MIAA Championships,28.97,28.97,
15,Kaelin Kelley,Calvin v Albion v Alma,29.06,29.06,X
16,Elizabeth Dylewski,MIAA Championships,29.54,29.54,
17,Katie Phippen,Calvin Wayne State,29.90,29.9,X
18,Kailee Turner,MIAA Championships,30.61,30.61,
19,Ashley Sap,Calvin Winter Invitational,31.85,31.85,X
20,Maya Bedford,Calvin Wayne State,32.58,32.58,X
21,Natalie Vroon,Calvin Wayne State,33.33,33.33,X
1,Julien Camy,NCAA Division III Championship,46.44,46.44,
2,Forrest Peterson,MIAA Championships,47.71,47.71,D3 B
3,David Bajwa,MIAA Championships,47.83,47.83,D3 B
4,Corey Campbell,MIAA Championships,49.82,49.82,
5,Austin Martinson,MIAA Championships,49.87,49.87,
6,Vlad Molin,MIAA Championships,50.68,50.68,
7,Jazz Widney,Calvin Winter Invitational,50.69,50.69,
8,Eric Chimes,Calvin v Albion v Alma,50.89,50.89,
9,Benjamin Wichhart,MIAA Championships,51.50,51.5,
10,Timothy Hays,Calvin v Albion v Alma,51.58,51.58,
11,Logan Yakubowski,Calvin Winter Invitational,51.83,51.83,
12,Jake Schotanus,MIAA Championships,52.50,52.5,
13,Steven Devaughn,MIAA Championships,52.83,52.83,
14,Jacob Ziegler,Calvin Winter Invitational,53.97,53.97,X
15,Ethan Wayne,Calvin Winter Invitational,54.14,54.14,
16,Will Bales,Calvin Wayne State,54.79,54.79,
17,Mohamed Abujiba,GCC v Calvin,55.15,55.15,
18,Tater Ring,MIAA Championships,55.30,55.3,
19,Zach Logan,Calvin Wayne State,55.38,55.38,
20,Caleb Gemmen,Calvin v Albion v Alma,56.27,56.27,
21,Ryan Halberg,Calvin Wayne State,1:00.21,60.21,X
22,Henry Phippen,Calvin Wayne State,1:03.61,63.61,X
23,Drew Schmid,2024 Calvin Kalamazoo Olivet,1:08.31,68.31,X
1,Maggie Farrell,Calvin Winter Invitational,54.84,54.84,D3 B
2,Sydney Sonday,MIAA Championships,56.15,56.15,
3,Sadie Norman,MIAA Championships,57.70,57.7,
4,Natalie Fisher,MIAA Championships,59.65,59.65,
5,Sophia Korfmacher,Calvin Winter Invitational,59.71,59.71,
6,Maria Pfundt,Calvin Winter Invitational,59.77,59.77,
7,Isabella Gable,Calvin at Wheaton,59.98,59.98,X
8,Lauren Miedema,CMU Quad Meet,1:00.30,60.3,
9,Lynda Steen,MIAA Championships,1:00.47,60.47,
10,Emma Merkel,Calvin at Wheaton,1:01.27,61.27,
11,Kristin Winkle,MIAA Championships,1:01.39,61.39,
12,Jorie Cho,Calvin Winter Invitational,1:02.34,62.34,
13,Abby Merz,Calvin Wayne State,1:02.42,62.42,
14,Katie Phippen,Calvin Wayne State,1:02.78,62.78,
15,Madi McNearney,Calvin Quad,1:02.79,62.79,X
16,Kaelin Kelley,Calvin v Albion v Alma,1:03.09,63.09,
17,Grace Carpenter,Calvin v Albion v Alma,1:04.47,64.47,
18,Elizabeth Dylewski,Calvin Winter Invitational,1:04.62,64.62,
19,Milana Srbinovski,MIAA Championships,1:04.92,64.92,
20,Tori Beigle,2024 Calvin Kalamazoo Olivet,1:07.49,67.49,X
21,Eden Maring,Calvin Wayne State,1:09.98,69.98,X
22,Ashley Sap,Calvin Winter Invitational,1:10.05,70.05,
23,Natalie Vroon,Calvin Wayne State,1:11.55,71.55,
24,Maya Bedford,Calvin Wayne State,1:12.12,72.12,
1,Julien Camy,NCAA Division III Championship,1:47.12,107.12,
2,Eric Chimes,MIAA Championships,1:47.44,107.44,D3 B
3,Timothy Hays,Calvin Winter Invitational,1:50.16,110.16,D3 B
4,Austin Martinson,MIAA Championships,1:51.50,111.5,
5,Jacob Ziegler,Calvin Winter Invitational,1:56.65,116.65,
6,Benjamin Wichhart,MIAA Championships,1:57.27,117.27000000000001,
7,Forrest Peterson,Calvin at Wheaton,1:58.11,118.11,
8,David Bajwa,Calvin Wayne State,1:58.17,118.17,
9,Jake Schotanus,MIAA Championships,1:58.18,118.18,
10,Ethan Wayne,MIAA Championships,2:01.99,121.99,
11,Steven Devaughn,2024 Calvin Kalamazoo Olivet,2:06.47,126.47,
12,Corey Campbell,Calvin at Wheaton,2:13.07,133.07,
13,Tater Ring,Calvin Quad,2:24.34,144.34,
1,Maggie Farrell,Calvin GVSU SVSU,2:09.60,129.6,
2,Lynda Steen,Hope vs. Calvin,2:13.27,133.27,
3,Lauren Miedema,Calvin Quad,2:16.58,136.57999999999998,
4,Madi McNearney,Calvin at Wheaton,2:18.72,138.72,
5,Natalie Fisher,MIAA Championships,2:18.91,138.91,
6,Abby Merz,Calvin Quad,2:19.48,139.48,
7,Jorie Cho,Calvin Winter Invitational,2:23.03,143.03,
8,Elizabeth Dylewski,Calvin Winter Invitational,2:23.07,143.07,
9,Milana Srbinovski,Calvin Quad,2:26.02,146.02,
10,Maria Pfundt,Calvin Quad,2:30.54,150.54,
11,Grace Carpenter,Calvin at Wheaton,2:37.71,157.71,
1,Eric Chimes,GCC v Calvin,54.12,54.12,
2,Caleb Gemmen,GCC v Calvin,56.03,56.03,
3,Logan Yakubowski,GCC v Calvin,56.65,56.65,
4,Anthony Crudele,GCC v Calvin,58.59,58.59,
1,Elyse Radawski,MIAA Championships,1:00.56,60.56,
2,Isabella Gable,GCC v Calvin,1:02.91,62.91,
3,Sophia Korfmacher,GCC v Calvin,1:03.88,63.88,
4,Katie Phippen,MIAA Championships,1:04.70,64.7,
5,Abby Merz,GCC v Calvin,1:06.06,66.06,
1,Eric Chimes,NCAA Division III Championship,1:48.43,108.43,
2,Timothy Hays,MIAA Championships,1:50.24,110.24000000000001,D3 B
3,David Bajwa,Calvin Winter Invitational,1:50.34,110.34,D3 B
4,Caleb Gemmen,MIAA Championships,1:55.08,115.08,
5,Jacob Ziegler,Calvin Winter Invitational,1:55.10,115.1,
6,Austin Martinson,Calvin Winter Invitational,1:55.42,115.42,
7,Anthony Crudele,MIAA Championships,1:56.09,116.09,
8,Logan Yakubowski,MIAA Championships,1:57.06,117.06,
9,Mohamed Abujiba,MIAA Championships,2:03.39,123.39,
10,Jake Schotanus,MIAA Championships,2:03.71,123.71,
11,Drew Schmid,MIAA Championships,2:03.86,123.86,
12,Josh Krampe,Calvin v Albion v Alma,2:12.07,132.07,
13,Ethan Wayne,Calvin v Albion v Alma,2:15.20,135.2,
1,Isabella Gable,Calvin Winter Invitational,2:06.56,126.56,
2,Elyse Radawski,Calvin Winter Invitational,2:10.34,130.34,
3,Emma Merkel,Calvin v Albion v Alma,2:12.29,132.29,
4,Madi McNearney,Calvin Winter Invitational,2:12.42,132.42,
5,Sophia Korfmacher,Calvin Winter Invitational,2:12.79,132.79,
6,Maggie Farrell,Calvin at Wheaton,2:13.63,133.63,
7,Natalie Fisher,MIAA Championships,2:14.22,134.22,
8,Abby Merz,Hope vs. Calvin,2:18.07,138.07,
9,Tori Beigle,Calvin Winter Invitational,2:20.75,140.75,
10,Sadie Norman,Calvin at Wheaton,2:23.71,143.71,
11,Maya Bedford,Calvin Winter Invitational,2:27.74,147.74,
12,Natalie Vroon,Calvin Winter Invitational,2:32.34,152.34,
1,Eric Chimes,MIAA Championships,3:56.47,236.47,D3 B
2,Timothy Hays,Calvin Quad,4:05.91,245.91,
3,Austin Martinson,MIAA Championships,4:08.42,248.42,
4,Jacob Ziegler,Calvin Winter Invitational,4:10.16,250.16,
5,David Bajwa,Calvin Quad,4:12.38,252.38,
6,Logan Yakubowski,Calvin Winter Invitational,4:16.15,256.15,
7,Ryan Halberg,Calvin Wayne State,4:24.55,264.55,
8,Drew Schmid,2024 Calvin Kalamazoo Olivet,4:45.86,285.86,
9,Henry Phippen,Calvin Wayne State,4:49.65,289.65,
1,Isabella Gable,Calvin at Wheaton,4:32.83,272.83,
2,Madi McNearney,Calvin Quad,4:42.27,282.27,
3,Abby Merz,MIAA Championships,4:44.52,284.52,
4,Sophia Korfmacher,MIAA Championships,4:44.96,284.96,
5,Natalie Fisher,Calvin Winter Invitational,4:55.62,295.62,
6,Katie Phippen,2024 Calvin Kalamazoo Olivet,4:59.09,299.09000000000003,
7,Eden Maring,Calvin Wayne State,5:03.03,303.03,
8,Kaelin Kelley,Calvin Quad,5:03.82,303.82,
9,Tori Beigle,2024 Calvin Kalamazoo Olivet,5:08.26,308.26,
